Icon change:

000CF0E0 FFFF 0000 FFFF FF00 0000 1110 0000 0000 ................
000CF0F0 0000 0000 0000 0000 0000 1991 1000 0000 ................
000CF100 0000 0000 0000 0000 0000 1999 9111 1111 ................
000CF110 0000 0000 0000 0000 0000 199B BB99 9999 ................
000CF120 1111 1100 0000 0000 0000 19B0 0877 7777 .............www
000CF130 7777 9111 0000 0000 0000 01B7 0000 0000 ww..............
000CF140 0000 7BB9 1000 0000 0000 019B 7000 0000 ..{.........p...
000CF150 0000 00BB 1100 0000 0000 001B B700 0877 ...............w
000CF160 7780 000B 9100 0000 0000 0019 B700 07B9 w...............
000CF170 9B78 0000 9910 0000 0000 0009 B700 0791 .x..............
000CF180 119B 8000 8910 0000 0000 0009 B700 0791 ................
000CF190 0019 7000 0711 0000 0000 0009 B700 0791 ..p.............
000CF1A0 0019 B800 0791 0000 0000 0019 9700 0791 ................
000CF1B0 019B B800 0791 0000 0000 0019 9700 0791 ................
000CF1C0 019B B700 0791 0000 0000 0019 9700 0791 ................
000CF1D0 019B B700 0791 0000 0000 0019 9700 0791 ................
000CF1E0 199B B800 0791 0000 0000 0019 9700 0791 ................
000CF1F0 199B B800 0711 0000 0000 0001 9700 0791 ................
000CF200 199B 7000 0710 0000 0000 0001 9700 0791 ..p.............
000CF210 19B7 8000 8910 0000 0000 0001 9700 07B9 ................
000CF220 9B78 0008 7910 0000 0000 0019 B700 0888 .x..y...........
000CF230 8800 0087 9110 0000 0000 0019 7800 0000 ............x...
000CF240 0000 0879 9100 0000 0000 0001 8888 8888 ...y............
000CF250 8888 7999 1100 0000 0000 0001 9BBB BB99 ..y.............
000CF260 BB99 9911 0000 0000 0000 0001 119B B911 ................
000CF270 1111 1100 0000 0000 0000 0000 119B BB91 ................
000CF280 1110 0000 0000 0000 0000 0000 19B9 9111 ................
000CF290 0000 0000 0000 0000 0000 0000 1991 1100 ................
000CF2A0 0000 0000 0000 0000 0000 0000 9911 0000 ................
000CF2B0 0000 0000 0000 0000 0000 0001 1111 0000 ................
000CF2C0 0000 0000 0000 0000 0000 0011 1110 0000 ................
000CF2D0 0000 0000 0000 0000 0000 0000 0000 0000 ................
000CF2E0 0000 0000 0000 0000 F1FF FFFF F07F FFFF ................
000CF2F0 F000 FFFF F000 03FF F000 00FF F800 007F ................
000CF300 F800 003F FC00 003F FC00 001F FE00 001F ...?...?........
000CF310 FE00 C00F FE00 C00F FC00 800F FC00 800F ................
000CF320 FC00 800F FC00 000F FC00 000F FE00 001F ................
000CF330 FE00 001F FE00 001F FC00 001F FC00 003F ...............?
000CF340 FE00 003F FE00 00FF FE00 03FF FF00 1FFF ...?............
000CF350 FF00 FFFF FF03 FFFF FF0F FFFF FE0F FFFF ................
000CF360 FC1F FFFF FFFF FFFF 0000 0100 0100 2020 ..............  
000CF370 1000 0000 0000 E802 0000 0100 0000 0000 ................
