Not implemented!!

*****************



Dupefix for Diablo 1.07:

:0041E5E2 E8D8140300              call 0044FABF
:0041E5E7 90                      nop

:0041EA5C E986100300              jmp 0044FAE7
:0041EA61 90                      nop
:0041EA62 90                      nop
:0041EA63 90                      nop

:0044FABF 6A5C                    push 0000005C
:0044FAC1 8DB530CA6800            lea esi, dword ptr [ebp+0068CA30]
:0044FAC7 BF9CBB6900              mov edi, 0069BB9C
:0044FACC 90                      nop
:0044FACD 59                      pop ecx
:0044FACE F3                      repz
:0044FACF A5                      movsd
:0044FAD0 8DB0486D6300            lea esi, dword ptr [eax+00636D48]
:0044FAD6 833D0CBD690027          cmp dword ptr [0069BD0C], 00000027
:0044FADD 7E07                    jle 0044FAE6
:0044FADF C6050CBD690027          mov byte ptr [0069BD0C], 27
:0044FAE6 C3                      ret

:0044FAE7 6A5C                    push 0000005C
:0044FAE9 8DB514BD6800            lea esi, dword ptr [ebp+0068BD14]
:0044FAEF BE9CBB6900              mov esi, 0069BB9C
:0044FAF4 90                      nop
:0044FAF5 8DBD30CA6800            lea edi, dword ptr [ebp+0068CA30]
:0044FAFB 59                      pop ecx
:0044FAFC F3                      repz
:0044FAFD A5                      movsd
:0044FAFE 5F                      pop edi
:0044FAFF 5E                      pop esi
:0044FB00 5D                      pop ebp
:0044FB01 5B                      pop ebx
:0044FB02 83C41C                  add esp, 0000001C
:0044FB05 C3                      ret




Diablo:

:0041E5C5 8B442420                mov eax, dword ptr [esp+20]
:0041E5C9 8BEB                    mov ebp, ebx
:0041E5CB 69C070010000            imul eax, 00000170
:0041E5D1 69EDD8540000            imul ebp, 000054D8
:0041E5D7 6681A04C6D6300FF7F      and word ptr [eax+00636D4C], 7FFF
:0041E5E0 6A5C                    push 0000005C
:0041E5E2 8DB0486D6300            lea esi, dword ptr [eax+00636D48]
:0041E5E8 8DBD30CA6800            lea edi, dword ptr [ebp+0068CA30]
:0041E5EE 59                      pop ecx
:0041E5EF 89742428                mov dword ptr [esp+28], esi
:0041E5F3 F3                      repz
:0041E5F4 A5                      movsd
:0041E5F5 8BCB                    mov ecx, ebx
:0041E5F7 89442424                mov dword ptr [esp+24], eax
:0041E5FB E880FCFFFF              call 0041E280
:0041E600 8BCB                    mov ecx, ebx
:0041E602 E8F7FBFFFF              call 0041E1FE
